GroupingNum,Grouping1 size,Grouping1 to center_x,Grouping1 to center_y,Grouping2 size,Grouping2 to center_x,Grouping2 to center_y,Grouping3 size,Grouping3 to center_x,Grouping3 to center_y,Equip_Output
1,6,9.155844155844157,47.02597402597403,None,None,None,None,None,None,"1,11"
1,6,12.038961038961038,47.02597402597403,None,None,None,None,None,None,"1,11"
1,6,15.272727272727273,47.103896103896105,None,None,None,None,None,None,"1,11"
1,6,15.350649350649352,43.63636363636364,None,None,None,None,None,None,"1,11"
1,6,15.155844155844157,40.519480519480524,None,None,None,None,None,None,"1,11"
1,6,12.194805194805195,40.36363636363637,None,None,None,None,None,None,"1,11"
1,6,9.077922077922079,40.40259740259741,None,None,None,None,None,None,"1,11"
1,6,9.116883116883116,44.02597402597403,None,None,None,None,None,None,"1,11"
1,6,10.48051948051948,45.42857142857143,None,None,None,None,None,None,"1,11"
1,6,12.0,44.103896103896105,None,None,None,None,None,None,"1,11"
1,6,13.948051948051948,42.0,None,None,None,None,None,None,"1,11"
1,6,13.90909090909091,45.42857142857143,None,None,None,None,None,None,"1,11"
1,6,10.441558441558442,41.883116883116884,None,None,None,None,None,None,"1,11"
1,6,17.064935064935064,47.02597402597403,None,None,None,None,None,None,"0,11"
1,6,19.01298701298701,47.064935064935064,None,None,None,None,None,None,"0,11"
1,6,19.12987012987013,43.909090909090914,None,None,None,None,None,None,"0,11"
1,6,19.324675324675326,40.129870129870135,None,None,None,None,None,None,"0,11"
1,6,17.025974025974026,40.324675324675326,None,None,None,None,None,None,"0,11"
1,6,16.948051948051948,43.909090909090914,None,None,None,None,None,None,"0,11"
1,6,18.038961038961038,41.57142857142858,None,None,None,None,None,None,"0,11"
1,6,18.0,45.62337662337662,None,None,None,None,None,None,"0,11"
1,6,20.805194805194805,47.064935064935064,None,None,None,None,None,None,"11"
1,6,23.727272727272727,47.22077922077922,None,None,None,None,None,None,"11"
1,6,27.19480519480519,47.22077922077922,None,None,None,None,None,None,"11"
1,6,27.116883116883116,43.5974025974026,None,None,None,None,None,None,"11"
1,6,27.03896103896104,40.36363636363637,None,None,None,None,None,None,"11"
1,6,24.0,40.519480519480524,None,None,None,None,None,None,"11"
1,6,20.68831168831169,40.5974025974026,None,None,None,None,None,None,"11"
1,6,20.68831168831169,43.83116883116883,None,None,None,None,None,None,"11"
1,6,22.4025974025974,45.42857142857143,None,None,None,None,None,None,"11"
1,6,25.558441558441558,45.62337662337662,None,None,None,None,None,None,"11"
1,6,25.519480519480517,41.883116883116884,None,None,None,None,None,None,"11"
1,6,22.16883116883117,42.116883116883116,None,None,None,None,None,None,"11"
1,6,23.844155844155843,43.55844155844156,None,None,None,None,None,None,"11"
1,6,28.636363636363633,47.064935064935064,None,None,None,None,None,None,"3,11"
1,6,30.623376623376622,47.103896103896105,None,None,None,None,None,None,"3,11"
1,6,30.740259740259738,43.83116883116883,None,None,None,None,None,None,"3,11"
1,6,30.467532467532465,40.44155844155844,None,None,None,None,None,None,"3,11"
1,6,28.753246753246756,40.55844155844156,None,None,None,None,None,None,"3,11"
1,6,28.714285714285715,44.142857142857146,None,None,None,None,None,None,"3,11"
1,6,29.8051948051948,45.740259740259745,None,None,None,None,None,None,"3,11"
1,6,29.454545454545453,42.116883116883116,None,None,None,None,None,None,"3,11"
1,6,32.064935064935064,47.2987012987013,None,None,None,None,None,None,"4,11"
1,6,35.18181818181818,47.18181818181819,None,None,None,None,None,None,"4,11"
1,6,38.45454545454545,47.25974025974026,None,None,None,None,None,None,"4,11"
1,6,38.298701298701296,43.714285714285715,None,None,None,None,None,None,"4,11"
1,6,38.33766233766234,40.40259740259741,None,None,None,None,None,None,"4,11"
1,6,35.02597402597402,40.36363636363637,None,None,None,None,None,None,"4,11"
1,6,32.064935064935064,40.324675324675326,None,None,None,None,None,None,"4,11"
1,6,32.18181818181818,44.02597402597403,None,None,None,None,None,None,"4,11"
1,6,33.19480519480519,45.77922077922078,None,None,None,None,None,None,"4,11"
1,6,37.36363636363636,45.896103896103895,None,None,None,None,None,None,"4,11"
1,6,37.01298701298701,41.76623376623377,None,None,None,None,None,None,"4,11"
1,6,33.38961038961039,41.80519480519481,None,None,None,None,None,None,"4,11"
1,6,35.14285714285714,43.5974025974026,None,None,None,None,None,None,"4,11"
1,6,40.01298701298701,46.94805194805195,None,None,None,None,None,None,"5,11"
1,6,43.48051948051948,46.98701298701299,None,None,None,None,None,None,"5,11"
1,6,47.064935064935064,47.103896103896105,None,None,None,None,None,None,"5,11"
1,6,47.02597402597402,43.44155844155844,None,None,None,None,None,None,"5,11"
1,6,47.14285714285714,40.48051948051948,None,None,None,None,None,None,"5,11"
1,6,43.44155844155844,40.48051948051948,None,None,None,None,None,None,"5,11"
1,6,40.12987012987013,40.36363636363637,None,None,None,None,None,None,"5,11"
1,6,40.12987012987013,43.87012987012987,None,None,None,None,None,None,"5,11"
1,6,41.72727272727273,45.46753246753247,None,None,None,None,None,None,"5,11"
1,6,45.506493506493506,45.38961038961039,None,None,None,None,None,None,"5,11"
1,6,45.506493506493506,41.76623376623377,None,None,None,None,None,None,"5,11"
1,6,41.61038961038961,41.883116883116884,None,None,None,None,None,None,"5,11"
1,6,43.87012987012987,43.5974025974026,None,None,None,None,None,None,"5,11"
1,6,0.6233766233766236,47.33766233766234,None,None,None,None,None,None,"2,11"
1,6,4.129870129870129,47.45454545454545,None,None,None,None,None,None,"2,11"
1,6,7.8311688311688314,47.45454545454545,None,None,None,None,None,None,"2,11"
1,6,7.558441558441558,43.675324675324674,None,None,None,None,None,None,"2,11"
1,6,7.480519480519481,40.324675324675326,None,None,None,None,None,None,"2,11"
1,6,4.129870129870129,40.129870129870135,None,None,None,None,None,None,"2,11"
1,6,0.7402597402597397,40.40259740259741,None,None,None,None,None,None,"2,11"
1,6,0.6233766233766236,43.675324675324674,None,None,None,None,None,None,"2,11"
1,6,2.025974025974026,46.129870129870135,None,None,None,None,None,None,"2,11"
1,6,6.116883116883116,46.519480519480524,None,None,None,None,None,None,"2,11"
1,6,3.974025974025974,43.714285714285715,None,None,None,None,None,None,"2,11"
1,6,1.8701298701298708,41.76623376623377,None,None,None,None,None,None,"2,11"
1,6,5.922077922077921,41.84415584415584,None,None,None,None,None,None,"2,11"
1,6,0.46753246753246813,38.493506493506494,None,None,None,None,None,None,"2,10"
1,6,4.207792207792208,38.57142857142858,None,None,None,None,None,None,"2,10"
1,6,7.8311688311688314,38.922077922077925,None,None,None,None,None,None,"2,10"
1,6,7.8311688311688314,35.37662337662338,None,None,None,None,None,None,"2,10"
1,6,7.675324675324676,32.57142857142858,None,None,None,None,None,None,"2,10"
1,6,4.207792207792208,32.64935064935065,None,None,None,None,None,None,"2,10"
1,6,0.545454545454545,32.883116883116884,None,None,None,None,None,None,"2,10"
1,6,0.6623376623376629,35.922077922077925,None,None,None,None,None,None,"2,10"
1,6,2.220779220779221,37.40259740259741,None,None,None,None,None,None,"2,10"
1,6,6.3896103896103895,37.7922077922078,None,None,None,None,None,None,"2,10"
1,6,6.272727272727273,34.05194805194805,None,None,None,None,None,None,"2,10"
1,6,2.64935064935065,34.16883116883117,None,None,None,None,None,None,"2,10"
1,6,4.675324675324676,35.84415584415584,None,None,None,None,None,None,"2,10"
1,6,9.194805194805195,38.493506493506494,None,None,None,None,None,None,"1,10"
1,6,11.922077922077921,38.61038961038961,None,None,None,None,None,None,"1,10"
1,6,15.350649350649352,38.64935064935065,None,None,None,None,None,None,"1,10"
1,6,15.467532467532468,36.07792207792208,None,None,None,None,None,None,"1,10"
1,6,15.545454545454547,33.116883116883116,None,None,None,None,None,None,"1,10"
1,6,12.077922077922079,32.961038961038966,None,None,None,None,None,None,"1,10"
1,6,9.194805194805195,32.80519480519481,None,None,None,None,None,None,"1,10"
1,6,9.272727272727273,34.94805194805195,None,None,None,None,None,None,"1,10"
1,6,10.558441558441558,36.97402597402598,None,None,None,None,None,None,"1,10"
1,6,13.870129870129869,34.48051948051948,None,None,None,None,None,None,"1,10"
1,6,13.90909090909091,37.24675324675325,None,None,None,None,None,None,"1,10"
1,6,11.064935064935064,34.675324675324674,None,None,None,None,None,None,"1,10"
1,6,12.38961038961039,35.80519480519481,None,None,None,None,None,None,"1,10"
1,6,16.90909090909091,38.33766233766234,None,None,None,None,None,None,"0,10"
1,6,18.74025974025974,38.45454545454545,None,None,None,None,None,None,"0,10"
1,6,19.285714285714285,35.37662337662338,None,None,None,None,None,None,"0,10"
1,6,19.285714285714285,32.84415584415584,None,None,None,None,None,None,"0,10"
1,6,17.337662337662337,32.76623376623377,None,None,None,None,None,None,"0,10"
1,6,17.103896103896105,35.37662337662338,None,None,None,None,None,None,"0,10"
1,6,18.350649350649352,37.324675324675326,None,None,None,None,None,None,"0,10"
1,6,17.92207792207792,34.24675324675325,None,None,None,None,None,None,"0,10"
1,6,20.844155844155843,38.493506493506494,None,None,None,None,None,None,"10"
1,6,23.68831168831169,38.57142857142858,None,None,None,None,None,None,"10"
1,6,26.922077922077925,38.68831168831169,None,None,None,None,None,None,"10"
1,6,27.116883116883116,35.922077922077925,None,None,None,None,None,None,"10"
1,6,27.116883116883116,33.0,None,None,None,None,None,None,"10"
1,6,23.844155844155843,32.76623376623377,None,None,None,None,None,None,"10"
1,6,20.805194805194805,32.72727272727273,None,None,None,None,None,None,"10"
1,6,20.68831168831169,35.72727272727273,None,None,None,None,None,None,"10"
1,6,21.935064935064936,37.16883116883117,None,None,None,None,None,None,"10"
